
engine:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    3cdd:	48 89 ef             	mov    rdi,rbp
    3ce0:	e8 fb e5 ff ff       	call   22e0 <_ZNSo3putEc@plt>
    3ce5:	48 89 c7             	mov    rdi,rax
    3ce8:	e8 b3 e6 ff ff       	call   23a0 <_ZNSo5flushEv@plt>
    3ced:	31 c0                	xor    eax,eax
    3cef:	48 83 c3 01          	add    rbx,0x1
    3cf3:	48 83 fb 06          	cmp    rbx,0x6
    3cf7:	0f 84 9b 00 00 00    	je     3d98 <_ZN8BitboardeqERS_+0x118>
    3cfd:	49 8b 4c dc 10       	mov    rcx,QWORD PTR [r12+rbx*8+0x10]
    3d02:	49 39 4c dd 10       	cmp    QWORD PTR [r13+rbx*8+0x10],rcx
    3d07:	74 e6                	je     3cef <_ZN8BitboardeqERS_+0x6f>
    3d09:	ba 07 00 00 00       	mov    edx,0x7
    3d0e:	48 8d 35 97 23 00 00 	lea    rsi,[rip+0x2397]        # 60ac <_IO_stdin_used+0xac>
    3d15:	48 8d 3d 24 53 00 00 	lea    rdi,[rip+0x5324]        # 9040 <_ZSt4cout@@GLIBCXX_3.4>
    3d1c:	e8 1f e7 ff ff       	call   2440 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    3d21:	89 de                	mov    esi,ebx
    3d23:	48 8d 3d 16 53 00 00 	lea    rdi,[rip+0x5316]        # 9040 <_ZSt4cout@@GLIBCXX_3.4>
    3d2a:	e8 f1 e7 ff ff       	call   2520 <_ZNSolsEi@plt>
    3d2f:	ba 07 00 00 00       	mov    edx,0x7
    3d34:	48 8d 35 79 23 00 00 	lea    rsi,[rip+0x2379]        # 60b4 <_IO_stdin_used+0xb4>
    3d3b:	48 89 c5             	mov    rbp,rax
    3d3e:	48 89 c7             	mov    rdi,rax
    3d41:	e8 fa e6 ff ff       	call   2440 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    3d46:	48 8b 45 00          	mov    rax,QWORD PTR [rbp+0x0]
    3d4a:	48 8b 40 e8          	mov    rax,QWORD PTR [rax-0x18]
    3d4e:	4c 8b b4 05 f0 00 00 	mov    r14,QWORD PTR [rbp+rax*1+0xf0]
    3d55:	00 
    3d56:	4d 85 f6             	test   r14,r14
    3d59:	0f 84 9b 03 00 00    	je     40fa <_ZN8BitboardeqERS_+0x47a>
    3d5f:	41 80 7e 38 00       	cmp    BYTE PTR [r14+0x38],0x0
    3d64:	0f 85 6e ff ff ff    	jne    3cd8 <_ZN8BitboardeqERS_+0x58>
    3d6a:	4c 89 f7             	mov    rdi,r14
    3d6d:	e8 de e6 ff ff       	call   2450 <_ZNKSt5ctypeIcE13_M_widen_initEv@plt>
    3d72:	49 8b 06             	mov    rax,QWORD PTR [r14]
    3d75:	be 0a 00 00 00       	mov    esi,0xa
    3d7a:	48 8b 40 30          	mov    rax,QWORD PTR [rax+0x30]
    3d7e:	4c 39 f8             	cmp    rax,r15
    3d81:	0f 84 56 ff ff ff    	je     3cdd <_ZN8BitboardeqERS_+0x5d>
    3d87:	4c 89 f7             	mov    rdi,r14
    3d8a:	ff d0                	call   rax
    3d8c:	0f be f0             	movsx  esi,al
    3d8f:	e9 49 ff ff ff       	jmp    3cdd <_ZN8BitboardeqERS_+0x5d>
    3d94:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
    3d98:	41 0f b6 4c 24 48    	movzx  ecx,BYTE PTR [r12+0x48]
    3d9e:	41 38 4d 48          	cmp    BYTE PTR [r13+0x48],cl
    3da2:	0f 85 d8 01 00 00    	jne    3f80 <_ZN8BitboardeqERS_+0x300>
    3da8:	41 0f b6 54 24 49    	movzx  edx,BYTE PTR [r12+0x49]
    3dae:	41 38 55 49          	cmp    BYTE PTR [r13+0x49],dl
    3db2:	0f 85 50 01 00 00    	jne    3f08 <_ZN8BitboardeqERS_+0x288>
    3db8:	48 83 c4 08          	add    rsp,0x8
    3dbc:	5b                   	pop    rbx
    3dbd:	5d                   	pop    rbp
    3dbe:	41 5c                	pop    r12
    3dc0:	41 5d                	pop    r13
    3dc2:	41 5e                	pop    r14
    3dc4:	41 5f                	pop    r15
    3dc6:	c3                   	ret    
    3dc7:	66 0f 1f 84 00 00 00 	nop    WORD PTR [rax+rax*1+0x0]
    3dce:	00 00 
    3dd0:	ba 15 00 00 00       	mov    edx,0x15
    3dd5:	48 8d 35 ba 22 00 00 	lea    rsi,[rip+0x22ba]        # 6096 <_IO_stdin_used+0x96>
    3ddc:	48 8d 3d 5d 52 00 00 	lea    rdi,[rip+0x525d]        # 9040 <_ZSt4cout@@GLIBCXX_3.4>
    3de3:	e8 58 e6 ff ff       	call   2440 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    3de8:	48 8b 05 51 52 00 00 	mov    rax,QWORD PTR [rip+0x5251]        # 9040 <_ZSt4cout@@GLIBCXX_3.4>
    3def:	48 8d 15 4a 52 00 00 	lea    rdx,[rip+0x524a]        # 9040 <_ZSt4cout@@GLIBCXX_3.4>
    3df6:	48 8b 40 e8          	mov    rax,QWORD PTR [rax-0x18]
    3dfa:	48 8b ac 02 f0 00 00 	mov    rbp,QWORD PTR [rdx+rax*1+0xf0]
    3e01:	00 
    3e02:	48 85 ed             	test   rbp,rbp
    3e05:	0f 84 ef 02 00 00    	je     40fa <_ZN8BitboardeqERS_+0x47a>
    3e0b:	80 7d 38 00          	cmp    BYTE PTR [rbp+0x38],0x0
    3e0f:	0f 84 d3 01 00 00    	je     3fe8 <_ZN8BitboardeqERS_+0x368>
    3e15:	0f be 75 43          	movsx  esi,BYTE PTR [rbp+0x43]
    3e19:	48 8d 3d 20 52 00 00 	lea    rdi,[rip+0x5220]        # 9040 <_ZSt4cout@@GLIBCXX_3.4>
    3e20:	e8 bb e4 ff ff       	call   22e0 <_ZNSo3putEc@plt>
    3e25:	48 89 c7             	mov    rdi,rax
    3e28:	e8 73 e5 ff ff       	call   23a0 <_ZNSo5flushEv@plt>
    3e2d:	31 c0                	xor    eax,eax
    3e2f:	e9 94 fe ff ff       	jmp    3cc8 <_ZN8BitboardeqERS_+0x48>
    3e34:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
    3e38:	ba 15 00 00 00       	mov    edx,0x15
    3e3d:	48 8d 35 3c 22 00 00 	lea    rsi,[rip+0x223c]        # 6080 <_IO_stdin_used+0x80>
    3e44:	48 8d 3d f5 51 00 00 	lea    rdi,[rip+0x51f5]        # 9040 <_ZSt4cout@@GLIBCXX_3.4>
    3e4b:	e8 f0 e5 ff ff       	call   2440 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    3e50:	48 8b 05 e9 51 00 00 	mov    rax,QWORD PTR [rip+0x51e9]        # 9040 <_ZSt4cout@@GLIBCXX_3.4>
    3e57:	48 8d 15 e2 51 00 00 	lea    rdx,[rip+0x51e2]        # 9040 <_ZSt4cout@@GLIBCXX_3.4>
    3e5e:	48 8b 40 e8          	mov    rax,QWORD PTR [rax-0x18]
    3e62:	48 8b ac 02 f0 00 00 	mov    rbp,QWORD PTR [rdx+rax*1+0xf0]
    3e69:	00 
    3e6a:	48 85 ed             	test   rbp,rbp
    3e6d:	0f 84 87 02 00 00    	je     40fa <_ZN8BitboardeqERS_+0x47a>
    3e73:	80 7d 38 00          	cmp    BYTE PTR [rbp+0x38],0x0
    3e77:	0f 84 13 02 00 00    	je     4090 <_ZN8BitboardeqERS_+0x410>
    3e7d:	0f be 75 43          	movsx  esi,BYTE PTR [rbp+0x43]
    3e81:	48 8d 3d b8 51 00 00 	lea    rdi,[rip+0x51b8]        # 9040 <_ZSt4cout@@GLIBCXX_3.4>
    3e88:	e8 53 e4 ff ff       	call   22e0 <_ZNSo3putEc@plt>
    3e8d:	48 89 c7             	mov    rdi,rax
    3e90:	e8 0b e5 ff ff       	call   23a0 <_ZNSo5flushEv@plt>
    3e95:	31 c0                	xor    eax,eax
    3e97:	e9 1d fe ff ff       	jmp    3cb9 <_ZN8BitboardeqERS_+0x39>
    3e9c:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
    3ea0:	ba 10 00 00 00       	mov    edx,0x10
    3ea5:	48 8d 35 c3 21 00 00 	lea    rsi,[rip+0x21c3]        # 606f <_IO_stdin_used+0x6f>
    3eac:	48 8d 3d 8d 51 00 00 	lea    rdi,[rip+0x518d]        # 9040 <_ZSt4cout@@GLIBCXX_3.4>
    3eb3:	e8 88 e5 ff ff       	call   2440 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    3eb8:	48 8b 05 81 51 00 00 	mov    rax,QWORD PTR [rip+0x5181]        # 9040 <_ZSt4cout@@GLIBCXX_3.4>
    3ebf:	48 8d 15 7a 51 00 00 	lea    rdx,[rip+0x517a]        # 9040 <_ZSt4cout@@GLIBCXX_3.4>
    3ec6:	48 8b 40 e8          	mov    rax,QWORD PTR [rax-0x18]
    3eca:	48 8b ac 02 f0 00 00 	mov    rbp,QWORD PTR [rdx+rax*1+0xf0]
    3ed1:	00 
    3ed2:	48 85 ed             	test   rbp,rbp
    3ed5:	0f 84 1f 02 00 00    	je     40fa <_ZN8BitboardeqERS_+0x47a>
    3edb:	80 7d 38 00          	cmp    BYTE PTR [rbp+0x38],0x0
    3edf:	0f 84 3b 01 00 00    	je     4020 <_ZN8BitboardeqERS_+0x3a0>
    3ee5:	0f be 75 43          	movsx  esi,BYTE PTR [rbp+0x43]
    3ee9:	48 8d 3d 50 51 00 00 	lea    rdi,[rip+0x5150]        # 9040 <_ZSt4cout@@GLIBCXX_3.4>
    3ef0:	e8 eb e3 ff ff       	call   22e0 <_ZNSo3putEc@plt>
    3ef5:	48 89 c7             	mov    rdi,rax
    3ef8:	e8 a3 e4 ff ff       	call   23a0 <_ZNSo5flushEv@plt>
    3efd:	31 c0                	xor    eax,eax
    3eff:	e9 a7 fd ff ff       	jmp    3cab <_ZN8BitboardeqERS_+0x2b>
    3f04:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
    3f08:	ba 12 00 00 00       	mov    edx,0x12
    3f0d:	48 8d 35 bb 21 00 00 	lea    rsi,[rip+0x21bb]        # 60cf <_IO_stdin_used+0xcf>
    3f14:	48 8d 3d 25 51 00 00 	lea    rdi,[rip+0x5125]        # 9040 <_ZSt4cout@@GLIBCXX_3.4>
    3f1b:	e8 20 e5 ff ff       	call   2440 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    3f20:	48 8b 05 19 51 00 00 	mov    rax,QWORD PTR [rip+0x5119]        # 9040 <_ZSt4cout@@GLIBCXX_3.4>
    3f27:	48 8d 15 12 51 00 00 	lea    rdx,[rip+0x5112]        # 9040 <_ZSt4cout@@GLIBCXX_3.4>
    3f2e:	48 8b 40 e8          	mov    rax,QWORD PTR [rax-0x18]
    3f32:	48 8b ac 02 f0 00 00 	mov    rbp,QWORD PTR [rdx+rax*1+0xf0]
    3f39:	00 
    3f3a:	48 85 ed             	test   rbp,rbp
    3f3d:	0f 84 b7 01 00 00    	je     40fa <_ZN8BitboardeqERS_+0x47a>
    3f43:	80 7d 38 00          	cmp    BYTE PTR [rbp+0x38],0x0
    3f47:	0f 84 0b 01 00 00    	je     4058 <_ZN8BitboardeqERS_+0x3d8>
    3f4d:	0f be 75 43          	movsx  esi,BYTE PTR [rbp+0x43]
    3f51:	48 8d 3d e8 50 00 00 	lea    rdi,[rip+0x50e8]        # 9040 <_ZSt4cout@@GLIBCXX_3.4>
    3f58:	e8 83 e3 ff ff       	call   22e0 <_ZNSo3putEc@plt>
    3f5d:	48 89 c7             	mov    rdi,rax
    3f60:	e8 3b e4 ff ff       	call   23a0 <_ZNSo5flushEv@plt>
    3f65:	48 83 c4 08          	add    rsp,0x8
    3f69:	31 c0                	xor    eax,eax
    3f6b:	5b                   	pop    rbx
    3f6c:	5d                   	pop    rbp
    3f6d:	41 5c                	pop    r12
    3f6f:	41 5d                	pop    r13
    3f71:	41 5e                	pop    r14
    3f73:	41 5f                	pop    r15
    3f75:	c3                   	ret    
    3f76:	66 2e 0f 1f 84 00 00 	nop    WORD PTR cs:[rax+rax*1+0x0]
    3f7d:	00 00 00 
    3f80:	ba 12 00 00 00       	mov    edx,0x12
    3f85:	48 8d 35 30 21 00 00 	lea    rsi,[rip+0x2130]        # 60bc <_IO_stdin_used+0xbc>
    3f8c:	48 8d 3d ad 50 00 00 	lea    rdi,[rip+0x50ad]        # 9040 <_ZSt4cout@@GLIBCXX_3.4>
    3f93:	e8 a8 e4 ff ff       	call   2440 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    3f98:	48 8b 05 a1 50 00 00 	mov    rax,QWORD PTR [rip+0x50a1]        # 9040 <_ZSt4cout@@GLIBCXX_3.4>
    3f9f:	48 8d 15 9a 50 00 00 	lea    rdx,[rip+0x509a]        # 9040 <_ZSt4cout@@GLIBCXX_3.4>
    3fa6:	48 8b 40 e8          	mov    rax,QWORD PTR [rax-0x18]
    3faa:	48 8b ac 02 f0 00 00 	mov    rbp,QWORD PTR [rdx+rax*1+0xf0]
    3fb1:	00 
    3fb2:	48 85 ed             	test   rbp,rbp
    3fb5:	0f 84 3f 01 00 00    	je     40fa <_ZN8BitboardeqERS_+0x47a>
    3fbb:	80 7d 38 00          	cmp    BYTE PTR [rbp+0x38],0x0
    3fbf:	0f 84 03 01 00 00    	je     40c8 <_ZN8BitboardeqERS_+0x448>
    3fc5:	0f be 75 43          	movsx  esi,BYTE PTR [rbp+0x43]
    3fc9:	48 8d 3d 70 50 00 00 	lea    rdi,[rip+0x5070]        # 9040 <_ZSt4cout@@GLIBCXX_3.4>
    3fd0:	e8 0b e3 ff ff       	call   22e0 <_ZNSo3putEc@plt>
    3fd5:	48 89 c7             	mov    rdi,rax
    3fd8:	e8 c3 e3 ff ff       	call   23a0 <_ZNSo5flushEv@plt>
    3fdd:	31 c0                	xor    eax,eax
    3fdf:	e9 c4 fd ff ff       	jmp    3da8 <_ZN8BitboardeqERS_+0x128>
    3fe4:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
    3fe8:	48 89 ef             	mov    rdi,rbp
    3feb:	e8 60 e4 ff ff       	call   2450 <_ZNKSt5ctypeIcE13_M_widen_initEv@plt>
    3ff0:	48 8b 45 00          	mov    rax,QWORD PTR [rbp+0x0]
    3ff4:	be 0a 00 00 00       	mov    esi,0xa
    3ff9:	48 8d 15 60 19 00 00 	lea    rdx,[rip+0x1960]        # 5960 <_ZNKSt5ctypeIcE8do_widenEc>
    4000:	48 8b 40 30          	mov    rax,QWORD PTR [rax+0x30]
    4004:	48 39 d0             	cmp    rax,rdx
    4007:	0f 84 0c fe ff ff    	je     3e19 <_ZN8BitboardeqERS_+0x199>
    400d:	48 89 ef             	mov    rdi,rbp
    4010:	ff d0                	call   rax
    4012:	0f be f0             	movsx  esi,al
    4015:	e9 ff fd ff ff       	jmp    3e19 <_ZN8BitboardeqERS_+0x199>
    401a:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
    4020:	48 89 ef             	mov    rdi,rbp
    4023:	e8 28 e4 ff ff       	call   2450 <_ZNKSt5ctypeIcE13_M_widen_initEv@plt>
    4028:	48 8b 45 00          	mov    rax,QWORD PTR [rbp+0x0]
    402c:	be 0a 00 00 00       	mov    esi,0xa
    4031:	48 8d 15 28 19 00 00 	lea    rdx,[rip+0x1928]        # 5960 <_ZNKSt5ctypeIcE8do_widenEc>
    4038:	48 8b 40 30          	mov    rax,QWORD PTR [rax+0x30]
    403c:	48 39 d0             	cmp    rax,rdx
    403f:	0f 84 a4 fe ff ff    	je     3ee9 <_ZN8BitboardeqERS_+0x269>
    4045:	48 89 ef             	mov    rdi,rbp
    4048:	ff d0                	call   rax
    404a:	0f be f0             	movsx  esi,al
    404d:	e9 97 fe ff ff       	jmp    3ee9 <_ZN8BitboardeqERS_+0x269>
    4052:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
    4058:	48 89 ef             	mov    rdi,rbp
    405b:	e8 f0 e3 ff ff       	call   2450 <_ZNKSt5ctypeIcE13_M_widen_initEv@plt>
    4060:	48 8b 45 00          	mov    rax,QWORD PTR [rbp+0x0]
    4064:	be 0a 00 00 00       	mov    esi,0xa
    4069:	48 8d 15 f0 18 00 00 	lea    rdx,[rip+0x18f0]        # 5960 <_ZNKSt5ctypeIcE8do_widenEc>
    4070:	48 8b 40 30          	mov    rax,QWORD PTR [rax+0x30]
    4074:	48 39 d0             	cmp    rax,rdx
    4077:	0f 84 d4 fe ff ff    	je     3f51 <_ZN8BitboardeqERS_+0x2d1>
    407d:	48 89 ef             	mov    rdi,rbp
    4080:	ff d0                	call   rax
    4082:	0f be f0             	movsx  esi,al
    4085:	e9 c7 fe ff ff       	jmp    3f51 <_ZN8BitboardeqERS_+0x2d1>
    408a:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
    4090:	48 89 ef             	mov    rdi,rbp
    4093:	e8 b8 e3 ff ff       	call   2450 <_ZNKSt5ctypeIcE13_M_widen_initEv@plt>
    4098:	48 8b 45 00          	mov    rax,QWORD PTR [rbp+0x0]
    409c:	be 0a 00 00 00       	mov    esi,0xa
    40a1:	48 8d 15 b8 18 00 00 	lea    rdx,[rip+0x18b8]        # 5960 <_ZNKSt5ctypeIcE8do_widenEc>
    40a8:	48 8b 40 30          	mov    rax,QWORD PTR [rax+0x30]
    40ac:	48 39 d0             	cmp    rax,rdx
    40af:	0f 84 cc fd ff ff    	je     3e81 <_ZN8BitboardeqERS_+0x201>
    40b5:	48 89 ef             	mov    rdi,rbp
    40b8:	ff d0                	call   rax
    40ba:	0f be f0             	movsx  esi,al
    40bd:	e9 bf fd ff ff       	jmp    3e81 <_ZN8BitboardeqERS_+0x201>
    40c2:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
    40c8:	48 89 ef             	mov    rdi,rbp
    40cb:	e8 80 e3 ff ff       	call   2450 <_ZNKSt5ctypeIcE13_M_widen_initEv@plt>
    40d0:	48 8b 45 00          	mov    rax,QWORD PTR [rbp+0x0]
    40d4:	be 0a 00 00 00       	mov    esi,0xa
    40d9:	48 8d 15 80 18 00 00 	lea    rdx,[rip+0x1880]        # 5960 <_ZNKSt5ctypeIcE8do_widenEc>
    40e0:	48 8b 40 30          	mov    rax,QWORD PTR [rax+0x30]
    40e4:	48 39 d0             	cmp    rax,rdx
    40e7:	0f 84 dc fe ff ff    	je     3fc9 <_ZN8BitboardeqERS_+0x349>
    40ed:	48 89 ef             	mov    rdi,rbp
    40f0:	ff d0                	call   rax
    40f2:	0f be f0             	movsx  esi,al
    40f5:	e9 cf fe ff ff       	jmp    3fc9 <_ZN8BitboardeqERS_+0x349>
    40fa:	e8 71 e3 ff ff       	call   2470 <_ZSt16__throw_bad_castv@plt>
    40ff:	90                   	nop

0000000000004100 <_ZN8Bitboard13initConstantsEv>:
    4100:	f3 0f 1e fa          	endbr64 
    4104:	41 57                	push   r15
    4106:	31 c9                	xor    ecx,ecx
    4108:	41 bb 01 00 00 00    	mov    r11d,0x1
    410e:	49 ba fe fe fe fe fe 	movabs r10,0xfefefefefefefefe
    4115:	fe fe fe 
    4118:	49 b9 7f 7f 7f 7f 7f 	movabs r9,0x7f7f7f7f7f7f7f7f
    411f:	7f 7f 7f 
    4122:	41 56                	push   r14
    4124:	49 b8 3f 3f 3f 3f 3f 	movabs r8,0x3f3f3f3f3f3f3f3f
    412b:	3f 3f 3f 
    412e:	48 bf fc fc fc fc fc 	movabs rdi,0xfcfcfcfcfcfcfcfc
    4135:	fc fc fc 
    4138:	41 55                	push   r13
    413a:	41 54                	push   r12
    413c:	55                   	push   rbp
    413d:	48 8d 2d 3c 50 00 00 	lea    rbp,[rip+0x503c]        # 9180 <_ZN9constants11kingAttacksE>
    4144:	53                   	push   rbx
    4145:	48 8d 1d 34 62 00 00 	lea    rbx,[rip+0x6234]        # a380 <_ZN9constants13knightAttacksE>
    414c:	48 81 ec 18 02 00 00 	sub    rsp,0x218
    4153:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
    415a:	00 00 
    415c:	48 89 84 24 08 02 00 	mov    QWORD PTR [rsp+0x208],rax
    4163:	00 
    4164:	31 c0                	xor    eax,eax
    4166:	66 2e 0f 1f 84 00 00 	nop    WORD PTR cs:[rax+rax*1+0x0]
    416d:	00 00 00 
    4170:	4c 89 da             	mov    rdx,r11
    4173:	48 d3 e2             	shl    rdx,cl
    4176:	48 8d 04 12          	lea    rax,[rdx+rdx*1]
    417a:	49 89 d4             	mov    r12,rdx
    417d:	4c 21 d0             	and    rax,r10
    4180:	48 89 c6             	mov    rsi,rax
    4183:	48 89 d0             	mov    rax,rdx
    4186:	48 d1 e8             	shr    rax,1
    4189:	4c 21 c8             	and    rax,r9
    418c:	48 09 f0             	or     rax,rsi
    418f:	49 09 c4             	or     r12,rax
    4192:	4c 89 e6             	mov    rsi,r12
    4195:	49 c1 ec 08          	shr    r12,0x8
    4199:	48 c1 e6 08          	shl    rsi,0x8
    419d:	4c 09 e6             	or     rsi,r12
    41a0:	48 09 c6             	or     rsi,rax
    41a3:	48 89 74 cd 00       	mov    QWORD PTR [rbp+rcx*8+0x0],rsi
    41a8:	48 89 d6             	mov    rsi,rdx
    41ab:	48 c1 e2 02          	shl    rdx,0x2
    41af:	48 c1 ee 02          	shr    rsi,0x2
    41b3:	48 21 fa             	and    rdx,rdi
    41b6:	4c 21 c6             	and    rsi,r8
    41b9:	48 09 f2             	or     rdx,rsi
    41bc:	48 89 c6             	mov    rsi,rax
    41bf:	48 c1 e8 10          	shr    rax,0x10
    41c3:	48 c1 e6 10          	shl    rsi,0x10
    41c7:	48 09 f0             	or     rax,rsi
    41ca:	48 89 d6             	mov    rsi,rdx
    41cd:	48 c1 ea 08          	shr    rdx,0x8
    41d1:	48 c1 e6 08          	shl    rsi,0x8
    41d5:	48 09 f0             	or     rax,rsi
    41d8:	48 09 c2             	or     rdx,rax
    41db:	48 89 14 cb          	mov    QWORD PTR [rbx+rcx*8],rdx
    41df:	48 83 c1 01          	add    rcx,0x1
    41e3:	48 83 f9 40          	cmp    rcx,0x40
    41e7:	75 87                	jne    4170 <_ZN8Bitboard13initConstantsEv+0x70>
    41e9:	4c 8d bc 24 00 01 00 	lea    r15,[rsp+0x100]
    41f0:	00 
    41f1:	48 89 e5             	mov    rbp,rsp
    41f4:	4c 89 ff             	mov    rdi,r15
    41f7:	e8 24 e1 ff ff       	call   2320 <_ZNSt8ios_baseC2Ev@plt>
    41fc:	4c 8b 2d bd 49 00 00 	mov    r13,QWORD PTR [rip+0x49bd]        # 8bc0 <_ZTTSt14basic_ifstreamIcSt11char_traitsIcEE@@GLIBCXX_3.4+0x8>
    4203:	48 8d 05 de 47 00 00 	lea    rax,[rip+0x47de]        # 89e8 <_ZTVSt9basic_iosIcSt11char_traitsIcEE@@GLIBCXX_3.4+0x10>
    420a:	31 f6                	xor    esi,esi
    420c:	48 89 84 24 00 01 00 	mov    QWORD PTR [rsp+0x100],rax
    4213:	00 
    4214:	31 c0                	xor    eax,eax
    4216:	48 8b 3d ab 49 00 00 	mov    rdi,QWORD PTR [rip+0x49ab]        # 8bc8 <_ZTTSt14basic_ifstreamIcSt11char_traitsIcEE@@GLIBCXX_3.4+0x10>
    421d:	66 89 84 24 e0 01 00 	mov    WORD PTR [rsp+0x1e0],ax
    4224:	00 
    4225:	49 8b 45 e8          	mov    rax,QWORD PTR [r13-0x18]
    4229:	48 c7 84 24 d8 01 00 	mov    QWORD PTR [rsp+0x1d8],0x0
    4230:	00 00 00 00 00 
    4235:	48 c7 84 24 e8 01 00 	mov    QWORD PTR [rsp+0x1e8],0x0
    423c:	00 00 00 00 00 
    4241:	48 c7 84 24 f0 01 00 	mov    QWORD PTR [rsp+0x1f0],0x0
    4248:	00 00 00 00 00 
    424d:	48 c7 84 24 f8 01 00 	mov    QWORD PTR [rsp+0x1f8],0x0
    4254:	00 00 00 00 00 
    4259:	48 c7 84 24 00 02 00 	mov    QWORD PTR [rsp+0x200],0x0
    4260:	00 00 00 00 00 
    4265:	4c 89 2c 24          	mov    QWORD PTR [rsp],r13
    4269:	48 89 3c 04          	mov    QWORD PTR [rsp+rax*1],rdi
    426d:	48 c7 44 24 08 00 00 	mov    QWORD PTR [rsp+0x8],0x0
    4274:	00 00 
    4276:	49 8b 7d e8          	mov    rdi,QWORD PTR [r13-0x18]
    427a:	48 01 ef             	add    rdi,rbp
    427d:	e8 1e e2 ff ff       	call   24a0 <_ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E@plt>
    4282:	48 8d 05 77 48 00 00 	lea    rax,[rip+0x4877]        # 8b00 <_ZTVSt14basic_ifstreamIcSt11char_traitsIcEE@@GLIBCXX_3.4+0x18>
    4289:	4c 8d 74 24 10       	lea    r14,[rsp+0x10]
    428e:	48 89 04 24          	mov    QWORD PTR [rsp],rax
    4292:	4c 89 f7             	mov    rdi,r14
    4295:	48 83 c0 28          	add    rax,0x28
    4299:	48 89 84 24 00 01 00 	mov    QWORD PTR [rsp+0x100],rax
    42a0:	00 
    42a1:	e8 7a e1 ff ff       	call   2420 <_ZNSt13basic_filebufIcSt11char_traitsIcEEC1Ev@plt>
    42a6:	4c 89 f6             	mov    rsi,r14
    42a9:	4c 89 ff             	mov    rdi,r15
    42ac:	e8 ef e1 ff ff       	call   24a0 <_ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E@plt>
    42b1:	ba 0c 00 00 00       	mov    edx,0xc
    42b6:	48 8d 35 25 1e 00 00 	lea    rsi,[rip+0x1e25]        # 60e2 <_IO_stdin_used+0xe2>
    42bd:	4c 89 f7             	mov    rdi,r14
    42c0:	e8 2b e1 ff ff       	call   23f0 <_ZNSt13basic_filebufIcSt11char_traitsIcEE4openEPKcSt13_Ios_Openmode@plt>
    42c5:	48 8b 14 24          	mov    rdx,QWORD PTR [rsp]
    42c9:	48 8b 7a e8          	mov    rdi,QWORD PTR [rdx-0x18]
    42cd:	48 01 ef             	add    rdi,rbp
    42d0:	48 85 c0             	test   rax,rax
    42d3:	0f 84 1c 01 00 00    	je     43f5 <_ZN8Bitboard13initConstantsEv+0x2f5>
    42d9:	31 f6                	xor    esi,esi
    42db:	e8 30 e2 ff ff       	call   2510 <_ZNSt9basic_iosIcSt11char_traitsIcEE5clearESt12_Ios_Iostate@plt>
    42e0:	48 8d 1d 99 50 00 00 	lea    rbx,[rip+0x5099]        # 9380 <_ZN9constants10rayAttacksE>
    42e7:	4c 8d a3 00 10 00 00 	lea    r12,[rbx+0x1000]
    42ee:	66 90                	xchg   ax,ax
    42f0:	ba 40 00 00 00       	mov    edx,0x40
    42f5:	48 89 de             	mov    rsi,rbx
    42f8:	48 89 ef             	mov    rdi,rbp
    42fb:	e8 60 e1 ff ff       	call   2460 <_ZNSi4readEPcl@plt>
    4300:	48 83 c3 40          	add    rbx,0x40
    4304:	49 39 dc             	cmp    r12,rbx
    4307:	75 e7                	jne    42f0 <_ZN8Bitboard13initConstantsEv+0x1f0>
    4309:	4c 89 f7             	mov    rdi,r14
    430c:	e8 df df ff ff       	call   22f0 <_ZNSt13basic_filebufIcSt11char_traitsIcEE5closeEv@plt>
    4311:	48 85 c0             	test   rax,rax
